.
├── README_PATCH.txt
├── configs
│   ├── 2.yaml
│   ├── 3.yaml
│   ├── 4.yaml
│   ├── cfg.yaml
│   ├── cfg2.yaml
│   ├── cfg250.yaml
│   ├── cfg3.yaml
│   ├── cfghard1.yaml
│   ├── default.yaml
│   ├── ea_cfg.yaml
│   ├── hard2.yaml
│   └── hard3.yaml
├── data
│   ├── dev_small
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_0.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_1.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_2.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_3.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_4.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_5.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_6.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_7.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_8.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_9.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C700_H100_0.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_0.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_1.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_2.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_3.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_4.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_5.wcnf
│   │   ├── file_rwpms_wcnf_L3_V100_C600_H100_0.wcnf
│   │   ├── hamming6-2.clq.wcnf
│   │   ├── johnson8-2-4.clq.wcnf
│   │   ├── johnson8-4-4.clq.wcnf
│   │   ├── metadata.jsonl
│   │   ├── ram_k3_n10.ra1.wcnf
│   │   ├── ram_k3_n11.ra1.wcnf
│   │   ├── ram_k3_n12.ra1.wcnf
│   │   ├── ram_k3_n13.ra1.wcnf
│   │   ├── ram_k3_n9.ra1.wcnf
│   │   ├── uf50-01.cnf
│   │   ├── uf50-02.cnf
│   │   ├── uf50-03.cnf
│   │   ├── uf50-04.cnf
│   │   ├── uf50-05.cnf
│   │   ├── uf50-06.cnf
│   │   ├── uuf50-01.cnf
│   │   ├── uuf50-02.cnf
│   │   ├── uuf50-03.cnf
│   │   ├── uuf50-04.cnf
│   │   └── uuf50-05.cnf
│   ├── exp0
│   │   ├── uf50-06.cnf
│   │   └── uuf50-01.cnf
│   ├── exp1
│   │   ├── uuf250-01.cnf
│   │   ├── uuf250-02.cnf
│   │   ├── uuf250-03.cnf
│   │   └── uuf250-04.cnf
│   ├── exp2
│   │   └── uuf250-02.cnf
│   ├── hard
│   │   └── HG-3SAT-V250-C1000-1.cnf
│   ├── raw
│   │   └── mse_2024
│   │       ├── best_costs (1).csv
│   │       ├── best_costs (1).csv:Zone.Identifier
│   │       ├── best_costs.csv
│   │       ├── best_costs.csv:Zone.Identifier
│   │       ├── bestknown_mse23.csv
│   │       ├── bestknown_mse23.csv:Zone.Identifier
│   │       ├── bestknown_mse24.csv
│   │       ├── bestknown_mse24.csv:Zone.Identifier
│   │       ├── mse23-uw-small
│   │   │       ├── uuf50-0415.cnf
│   │   │       ├── uuf50-0416.cnf
│   │   │       ├── uuf50-0417.cnf
│   │   │       ├── uuf50-0418.cnf
│   │   │       ├── uuf50-0419.cnf
│   │   │       ├── uuf50-042.cnf
│   │   │       ├── uuf50-0420.cnf
│   │   │       ├── uuf50-0421.cnf
│   │   │       ├── uuf50-0422.cnf
│   │   │       ├── uuf50-0423.cnf
│   │   │       ├── uuf50-0424.cnf
│   │   │       ├── uuf50-0425.cnf
│   │   │       ├── uuf50-0426.cnf
│   │   │       ├── uuf50-0427.cnf
│   │   │       ├── uuf50-0428.cnf
│   │   │       ├── uuf50-0429.cnf
│   │   │       ├── uuf50-043.cnf
│   │   │       ├── uuf50-0430.cnf
│   │   │       ├── uuf50-0431.cnf
│   │   │       ├── uuf50-0432.cnf
│   │   │       ├── uuf50-0433.cnf
│   │   │       ├── uuf50-0434.cnf
│   │   │       ├── uuf50-0435.cnf
│   │   │       ├── uuf50-0436.cnf
│   │   │       ├── uuf50-0437.cnf
│   │   │       ├── uuf50-0438.cnf
│   │   │       ├── uuf50-0439.cnf
│   │   │       ├── uuf50-044.cnf
│   │   │       ├── uuf50-0440.cnf
│   │   │       ├── uuf50-0441.cnf
│   │   │       ├── uuf50-0442.cnf
│   │   │       ├── uuf50-0443.cnf
│   │   │       ├── uuf50-0444.cnf
│   │   │       ├── uuf50-0445.cnf
│   │   │       ├── uuf50-0446.cnf
│   │   │       ├── uuf50-0447.cnf
│   │   │       ├── uuf50-0448.cnf
│   │   │       ├── uuf50-0449.cnf
│   │   │       ├── uuf50-045.cnf
│   │   │       ├── uuf50-0450.cnf
│   │   │       ├── uuf50-0451.cnf
│   │   │       ├── uuf50-0452.cnf
│   │   │       ├── uuf50-0453.cnf
│   │   │       ├── uuf50-0454.cnf
│   │   │       ├── uuf50-0455.cnf
│   │   │       ├── uuf50-0456.cnf
│   │   │       ├── uuf50-0457.cnf
│   │   │       ├── uuf50-0458.cnf
│   │   │       ├── uuf50-0459.cnf
│   │   │       ├── uuf50-046.cnf
│   │   │       ├── uuf50-0460.cnf
│   │   │       ├── uuf50-0461.cnf
│   │   │       ├── uuf50-0462.cnf
│   │   │       ├── uuf50-0463.cnf
│   │   │       ├── uuf50-0464.cnf
│   │   │       ├── uuf50-0465.cnf
│   │   │       ├── uuf50-0466.cnf
│   │   │       ├── uuf50-0467.cnf
│   │   │       ├── uuf50-0468.cnf
│   │   │       ├── uuf50-0469.cnf
│   │   │       ├── uuf50-047.cnf
│   │   │       ├── uuf50-0470.cnf
│   │   │       ├── uuf50-0471.cnf
│   │   │       ├── uuf50-0472.cnf
│   │   │       ├── uuf50-0473.cnf
│   │   │       ├── uuf50-0474.cnf
│   │   │       ├── uuf50-0475.cnf
│   │   │       ├── uuf50-0476.cnf
│   │   │       ├── uuf50-0477.cnf
│   │   │       ├── uuf50-0478.cnf
│   │   │       ├── uuf50-0479.cnf
│   │   │       ├── uuf50-048.cnf
│   │   │       ├── uuf50-0480.cnf
│   │   │       ├── uuf50-0481.cnf
│   │   │       ├── uuf50-0482.cnf
│   │   │       ├── uuf50-0483.cnf
│   │   │       ├── uuf50-0484.cnf
│   │   │       ├── uuf50-0485.cnf
│   │   │       ├── uuf50-0486.cnf
│   │   │       ├── uuf50-0487.cnf
│   │   │       ├── uuf50-0488.cnf
│   │   │       ├── uuf50-0489.cnf
│   │   │       ├── uuf50-049.cnf
│   │   │       ├── uuf50-0490.cnf
│   │   │       ├── uuf50-0491.cnf
│   │   │       ├── uuf50-0492.cnf
│   │   │       ├── uuf50-0493.cnf
│   │   │       ├── uuf50-0494.cnf
│   │   │       ├── uuf50-0495.cnf
│   │   │       ├── uuf50-0496.cnf
│   │   │       ├── uuf50-0497.cnf
│   │   │       ├── uuf50-0498.cnf
│   │   │       ├── uuf50-0499.cnf
│   │   │       ├── uuf50-05.cnf
│   │   │       ├── uuf50-050.cnf
│   │   │       ├── uuf50-0500.cnf
│   │   │       ├── uuf50-0501.cnf
│   │   │       ├── uuf50-0502.cnf
│   │   │       ├── uuf50-0503.cnf
│   │   │       ├── uuf50-0504.cnf
│   │   │       ├── uuf50-0505.cnf
│   │   │       ├── uuf50-0506.cnf
│   │   │       ├── uuf50-0507.cnf
│   │   │       ├── uuf50-0508.cnf
│   │   │       ├── uuf50-0509.cnf
│   │   │       ├── uuf50-051.cnf
│   │   │       ├── uuf50-0510.cnf
│   │   │       ├── uuf50-0511.cnf
│   │   │       ├── uuf50-0512.cnf
│   │   │       ├── uuf50-0513.cnf
│   │   │       ├── uuf50-0514.cnf
│   │   │       ├── uuf50-0515.cnf
│   │   │       ├── uuf50-0516.cnf
│   │   │       ├── uuf50-0517.cnf
│   │   │       ├── uuf50-0518.cnf
│   │   │       ├── uuf50-0519.cnf
│   │   │       ├── uuf50-052.cnf
│   │   │       ├── uuf50-0520.cnf
│   │   │       ├── uuf50-0521.cnf
│   │   │       ├── uuf50-0522.cnf
│   │   │       ├── uuf50-0523.cnf
│   │   │       ├── uuf50-0524.cnf
│   │   │       ├── uuf50-0525.cnf
│   │   │       ├── uuf50-0526.cnf
│   │   │       ├── uuf50-0527.cnf
│   │   │       ├── uuf50-0528.cnf
│   │   │       ├── uuf50-0529.cnf
│   │   │       ├── uuf50-053.cnf
│   │   │       ├── uuf50-0530.cnf
│   │   │       ├── uuf50-0531.cnf
│   │   │       ├── uuf50-0532.cnf
│   │   │       ├── uuf50-0533.cnf
│   │   │       ├── uuf50-0534.cnf
│   │   │       ├── uuf50-0535.cnf
│   │   │       ├── uuf50-0536.cnf
│   │   │       ├── uuf50-0537.cnf
│   │   │       ├── uuf50-0538.cnf
│   │   │       ├── uuf50-0539.cnf
│   │   │       ├── uuf50-054.cnf
│   │   │       ├── uuf50-0540.cnf
│   │   │       ├── uuf50-0541.cnf
│   │   │       ├── uuf50-0542.cnf
│   │   │       ├── uuf50-0543.cnf
│   │   │       ├── uuf50-0544.cnf
│   │   │       ├── uuf50-0545.cnf
│   │   │       ├── uuf50-0546.cnf
│   │   │       ├── uuf50-0547.cnf
│   │   │       ├── uuf50-0548.cnf
│   │   │       ├── uuf50-0549.cnf
│   │   │       ├── uuf50-055.cnf
│   │   │       ├── uuf50-0550.cnf
│   │   │       ├── uuf50-0551.cnf
│   │   │       ├── uuf50-0552.cnf
│   │   │       ├── uuf50-0553.cnf
│   │   │       ├── uuf50-0554.cnf
│   │   │       ├── uuf50-0555.cnf
│   │   │       ├── uuf50-0556.cnf
│   │   │       ├── uuf50-0557.cnf
│   │   │       ├── uuf50-0558.cnf
│   │   │       ├── uuf50-0559.cnf
│   │   │       ├── uuf50-056.cnf
│   │   │       ├── uuf50-0560.cnf
│   │   │       ├── uuf50-0561.cnf
│   │   │       ├── uuf50-0562.cnf
│   │   │       ├── uuf50-0563.cnf
│   │   │       ├── uuf50-0564.cnf
│   │   │       ├── uuf50-0565.cnf
│   │   │       ├── uuf50-0566.cnf
│   │   │       ├── uuf50-0567.cnf
│   │   │       ├── uuf50-0568.cnf
│   │   │       ├── uuf50-0569.cnf
│   │   │       ├── uuf50-057.cnf
│   │   │       ├── uuf50-0570.cnf
│   │   │       ├── uuf50-0571.cnf
│   │   │       ├── uuf50-0572.cnf
│   │   │       ├── uuf50-0573.cnf
│   │   │       ├── uuf50-0574.cnf
│   │   │       ├── uuf50-0575.cnf
│   │   │       ├── uuf50-0576.cnf
│   │   │       ├── uuf50-0577.cnf
│   │   │       ├── uuf50-0578.cnf
│   │   │       ├── uuf50-0579.cnf
│   │   │       ├── uuf50-058.cnf
│   │   │       ├── uuf50-0580.cnf
│   │   │       ├── uuf50-0581.cnf
│   │   │       ├── uuf50-0582.cnf
│   │   │       ├── uuf50-0583.cnf
│   │   │       ├── uuf50-0584.cnf
│   │   │       ├── uuf50-0585.cnf
│   │   │       ├── uuf50-0586.cnf
│   │   │       ├── uuf50-0587.cnf
│   │   │       ├── uuf50-0588.cnf
│   │   │       ├── uuf50-0589.cnf
│   │   │       ├── uuf50-059.cnf
│   │   │       ├── uuf50-0590.cnf
│   │   │       ├── uuf50-0591.cnf
│   │   │       ├── uuf50-0592.cnf
│   │   │       ├── uuf50-0593.cnf
│   │   │       ├── uuf50-0594.cnf
│   │   │       ├── uuf50-0595.cnf
│   │   │       ├── uuf50-0596.cnf
│   │   │       ├── uuf50-0597.cnf
│   │   │       ├── uuf50-0598.cnf
│   │   │       ├── uuf50-0599.cnf
│   │   │       ├── uuf50-06.cnf
│   │   │       ├── uuf50-060.cnf
│   │   │       ├── uuf50-0600.cnf
│   │   │       ├── uuf50-0601.cnf
│   │   │       ├── uuf50-0602.cnf
│   │   │       ├── uuf50-0603.cnf
│   │   │       ├── uuf50-0604.cnf
│   │   │       ├── uuf50-0605.cnf
│   │   │       ├── uuf50-0606.cnf
│   │   │       ├── uuf50-0607.cnf
│   │   │       ├── uuf50-0608.cnf
│   │   │       ├── uuf50-0609.cnf
│   │   │       ├── uuf50-061.cnf
│   │   │       ├── uuf50-0610.cnf
│   │   │       ├── uuf50-0611.cnf
│   │   │       ├── uuf50-0612.cnf
│   │   │       ├── uuf50-0613.cnf
│   │   │       ├── uuf50-0614.cnf
│   │   │       ├── uuf50-0615.cnf
│   │   │       ├── uuf50-0616.cnf
│   │   │       ├── uuf50-0617.cnf
│   │   │       ├── uuf50-0618.cnf
│   │   │       ├── uuf50-0619.cnf
│   │   │       ├── uuf50-062.cnf
│   │   │       ├── uuf50-0620.cnf
│   │   │       ├── uuf50-0621.cnf
│   │   │       ├── uuf50-0622.cnf
│   │   │       ├── uuf50-0623.cnf
│   │   │       ├── uuf50-0624.cnf
│   │   │       ├── uuf50-0625.cnf
│   │   │       ├── uuf50-0626.cnf
│   │   │       ├── uuf50-0627.cnf
│   │   │       ├── uuf50-0628.cnf
│   │   │       ├── uuf50-0629.cnf
│   │   │       ├── uuf50-063.cnf
│   │   │       ├── uuf50-0630.cnf
│   │   │       ├── uuf50-0631.cnf
│   │   │       ├── uuf50-0632.cnf
│   │   │       ├── uuf50-0633.cnf
│   │   │       ├── uuf50-0634.cnf
│   │   │       ├── uuf50-0635.cnf
│   │   │       ├── uuf50-0636.cnf
│   │   │       ├── uuf50-0637.cnf
│   │   │       ├── uuf50-0638.cnf
│   │   │       ├── uuf50-0639.cnf
│   │   │       ├── uuf50-064.cnf
│   │   │       ├── uuf50-0640.cnf
│   │   │       ├── uuf50-0641.cnf
│   │   │       ├── uuf50-0642.cnf
│   │   │       ├── uuf50-0643.cnf
│   │   │       ├── uuf50-0644.cnf
│   │   │       ├── uuf50-0645.cnf
│   │   │       ├── uuf50-0646.cnf
│   │   │       ├── uuf50-0647.cnf
│   │   │       ├── uuf50-0648.cnf
│   │   │       ├── uuf50-0649.cnf
│   │   │       ├── uuf50-065.cnf
│   │   │       ├── uuf50-0650.cnf
│   │   │       ├── uuf50-0651.cnf
│   │   │       ├── uuf50-0652.cnf
│   │   │       ├── uuf50-0653.cnf
│   │   │       ├── uuf50-0654.cnf
│   │   │       ├── uuf50-0655.cnf
│   │   │       ├── uuf50-0656.cnf
│   │   │       ├── uuf50-0657.cnf
│   │   │       ├── uuf50-0658.cnf
│   │   │       ├── uuf50-0659.cnf
│   │   │       ├── uuf50-066.cnf
│   │   │       ├── uuf50-0660.cnf
│   │   │       ├── uuf50-0661.cnf
│   │   │       ├── uuf50-0662.cnf
│   │   │       ├── uuf50-0663.cnf
│   │   │       ├── uuf50-0664.cnf
│   │   │       ├── uuf50-0665.cnf
│   │   │       ├── uuf50-0666.cnf
│   │   │       ├── uuf50-0667.cnf
│   │   │       ├── uuf50-0668.cnf
│   │   │       ├── uuf50-0669.cnf
│   │   │       ├── uuf50-067.cnf
│   │   │       ├── uuf50-0670.cnf
│   │   │       ├── uuf50-0671.cnf
│   │   │       ├── uuf50-0672.cnf
│   │   │       ├── uuf50-0673.cnf
│   │   │       ├── uuf50-0674.cnf
│   │   │       ├── uuf50-0675.cnf
│   │   │       ├── uuf50-0676.cnf
│   │   │       ├── uuf50-0677.cnf
│   │   │       ├── uuf50-0678.cnf
│   │   │       ├── uuf50-0679.cnf
│   │   │       ├── uuf50-068.cnf
│   │   │       ├── uuf50-0680.cnf
│   │   │       ├── uuf50-0681.cnf
│   │   │       ├── uuf50-0682.cnf
│   │   │       ├── uuf50-0683.cnf
│   │   │       ├── uuf50-0684.cnf
│   │   │       ├── uuf50-0685.cnf
│   │   │       ├── uuf50-0686.cnf
│   │   │       ├── uuf50-0687.cnf
│   │   │       ├── uuf50-0688.cnf
│   │   │       ├── uuf50-0689.cnf
│   │   │       ├── uuf50-069.cnf
│   │   │       ├── uuf50-0690.cnf
│   │   │       ├── uuf50-0691.cnf
│   │   │       ├── uuf50-0692.cnf
│   │   │       ├── uuf50-0693.cnf
│   │   │       ├── uuf50-0694.cnf
│   │   │       ├── uuf50-0695.cnf
│   │   │       ├── uuf50-0696.cnf
│   │   │       ├── uuf50-0697.cnf
│   │   │       ├── uuf50-0698.cnf
│   │   │       ├── uuf50-0699.cnf
│   │   │       ├── uuf50-07.cnf
│   │   │       ├── uuf50-070.cnf
│   │   │       ├── uuf50-0700.cnf
│   │   │       ├── uuf50-0701.cnf
│   │   │       ├── uuf50-0702.cnf
│   │   │       ├── uuf50-0703.cnf
│   │   │       ├── uuf50-0704.cnf
│   │   │       ├── uuf50-0705.cnf
│   │   │       ├── uuf50-0706.cnf
│   │   │       ├── uuf50-0707.cnf
│   │   │       ├── uuf50-0708.cnf
│   │   │       ├── uuf50-0709.cnf
│   │   │       ├── uuf50-071.cnf
│   │   │       ├── uuf50-0710.cnf
│   │   │       ├── uuf50-0711.cnf
│   │   │       ├── uuf50-0712.cnf
│   │   │       ├── uuf50-0713.cnf
│   │   │       ├── uuf50-0714.cnf
│   │   │       ├── uuf50-0715.cnf
│   │   │       ├── uuf50-0716.cnf
│   │   │       ├── uuf50-0717.cnf
│   │   │       ├── uuf50-0718.cnf
│   │   │       ├── uuf50-0719.cnf
│   │   │       ├── uuf50-072.cnf
│   │   │       ├── uuf50-0720.cnf
│   │   │       ├── uuf50-0721.cnf
│   │   │       ├── uuf50-0722.cnf
│   │   │       ├── uuf50-0723.cnf
│   │   │       ├── uuf50-0724.cnf
│   │   │       ├── uuf50-0725.cnf
│   │   │       ├── uuf50-0726.cnf
│   │   │       ├── uuf50-0727.cnf
│   │   │       ├── uuf50-0728.cnf
│   │   │       ├── uuf50-0729.cnf
│   │   │       ├── uuf50-073.cnf
│   │   │       ├── uuf50-0730.cnf
│   │   │       ├── uuf50-0731.cnf
│   │   │       ├── uuf50-0732.cnf
│   │   │       ├── uuf50-0733.cnf
│   │   │       ├── uuf50-0734.cnf
│   │   │       ├── uuf50-0735.cnf
│   │   │       ├── uuf50-0736.cnf
│   │   │       ├── uuf50-0737.cnf
│   │   │       ├── uuf50-0738.cnf
│   │   │       ├── uuf50-0739.cnf
│   │   │       ├── uuf50-074.cnf
│   │   │       ├── uuf50-0740.cnf
│   │   │       ├── uuf50-0741.cnf
│   │   │       ├── uuf50-0742.cnf
│   │   │       ├── uuf50-0743.cnf
│   │   │       ├── uuf50-0744.cnf
│   │   │       ├── uuf50-0745.cnf
│   │   │       ├── uuf50-0746.cnf
│   │   │       ├── uuf50-0747.cnf
│   │   │       ├── uuf50-0748.cnf
│   │   │       ├── uuf50-0749.cnf
│   │   │       ├── uuf50-075.cnf
│   │   │       ├── uuf50-0750.cnf
│   │   │       ├── uuf50-0751.cnf
│   │   │       ├── uuf50-0752.cnf
│   │   │       ├── uuf50-0753.cnf
│   │   │       ├── uuf50-0754.cnf
│   │   │       ├── uuf50-0755.cnf
│   │   │       ├── uuf50-0756.cnf
│   │   │       ├── uuf50-0757.cnf
│   │   │       ├── uuf50-0758.cnf
│   │   │       ├── uuf50-0759.cnf
│   │   │       ├── uuf50-076.cnf
│   │   │       ├── uuf50-0760.cnf
│   │   │       ├── uuf50-0761.cnf
│   │   │       ├── uuf50-0762.cnf
│   │   │       ├── uuf50-0763.cnf
│   │   │       ├── uuf50-0764.cnf
│   │   │       ├── uuf50-0765.cnf
│   │   │       ├── uuf50-0766.cnf
│   │   │       ├── uuf50-0767.cnf
│   │   │       ├── uuf50-0768.cnf
│   │   │       ├── uuf50-0769.cnf
│   │   │       ├── uuf50-077.cnf
│   │   │       ├── uuf50-0770.cnf
│   │   │       ├── uuf50-0771.cnf
│   │   │       ├── uuf50-0772.cnf
│   │   │       ├── uuf50-0773.cnf
│   │   │       ├── uuf50-0774.cnf
│   │   │       ├── uuf50-0775.cnf
│   │   │       ├── uuf50-0776.cnf
│   │   │       ├── uuf50-0777.cnf
│   │   │       ├── uuf50-0778.cnf
│   │   │       ├── uuf50-0779.cnf
│   │   │       ├── uuf50-078.cnf
│   │   │       ├── uuf50-0780.cnf
│   │   │       ├── uuf50-0781.cnf
│   │   │       ├── uuf50-0782.cnf
│   │   │       ├── uuf50-0783.cnf
│   │   │       ├── uuf50-0784.cnf
│   │   │       ├── uuf50-0785.cnf
│   │   │       ├── uuf50-0786.cnf
│   │   │       ├── uuf50-0787.cnf
│   │   │       ├── uuf50-0788.cnf
│   │   │       ├── uuf50-0789.cnf
│   │   │       ├── uuf50-079.cnf
│   │   │       ├── uuf50-0790.cnf
│   │   │       ├── uuf50-0791.cnf
│   │   │       ├── uuf50-0792.cnf
│   │   │       ├── uuf50-0793.cnf
│   │   │       ├── uuf50-0794.cnf
│   │   │       ├── uuf50-0795.cnf
│   │   │       ├── uuf50-0796.cnf
│   │   │       ├── uuf50-0797.cnf
│   │   │       ├── uuf50-0798.cnf
│   │   │       ├── uuf50-0799.cnf
│   │   │       ├── uuf50-08.cnf
│   │   │       ├── uuf50-080.cnf
│   │   │       ├── uuf50-0800.cnf
│   │   │       ├── uuf50-0801.cnf
│   │   │       ├── uuf50-0802.cnf
│   │   │       ├── uuf50-0803.cnf
│   │   │       ├── uuf50-0804.cnf
│   │   │       ├── uuf50-0805.cnf
│   │   │       ├── uuf50-0806.cnf
│   │   │       ├── uuf50-0807.cnf
│   │   │       ├── uuf50-0808.cnf
│   │   │       ├── uuf50-0809.cnf
│   │   │       ├── uuf50-081.cnf
│   │   │       ├── uuf50-0810.cnf
│   │   │       ├── uuf50-0811.cnf
│   │   │       ├── uuf50-0812.cnf
│   │   │       ├── uuf50-0813.cnf
│   │   │       ├── uuf50-0814.cnf
│   │   │       ├── uuf50-0815.cnf
│   │   │       ├── uuf50-0816.cnf
│   │   │       ├── uuf50-0817.cnf
│   │   │       ├── uuf50-0818.cnf
│   │   │       ├── uuf50-0819.cnf
│   │   │       ├── uuf50-082.cnf
│   │   │       ├── uuf50-0820.cnf
│   │   │       ├── uuf50-0821.cnf
│   │   │       ├── uuf50-0822.cnf
│   │   │       ├── uuf50-0823.cnf
│   │   │       ├── uuf50-0824.cnf
│   │   │       ├── uuf50-0825.cnf
│   │   │       ├── uuf50-0826.cnf
│   │   │       ├── uuf50-0827.cnf
│   │   │       ├── uuf50-0828.cnf
│   │   │       ├── uuf50-0829.cnf
│   │   │       ├── uuf50-083.cnf
│   │   │       ├── uuf50-0830.cnf
│   │   │       ├── uuf50-0831.cnf
│   │   │       ├── uuf50-0832.cnf
│   │   │       ├── uuf50-0833.cnf
│   │   │       ├── uuf50-0834.cnf
│   │   │       ├── uuf50-0835.cnf
│   │   │       ├── uuf50-0836.cnf
│   │   │       ├── uuf50-0837.cnf
│   │   │       ├── uuf50-0838.cnf
│   │   │       ├── uuf50-0839.cnf
│   │   │       ├── uuf50-084.cnf
│   │   │       ├── uuf50-0840.cnf
│   │   │       ├── uuf50-0841.cnf
│   │   │       ├── uuf50-0842.cnf
│   │   │       ├── uuf50-0843.cnf
│   │   │       ├── uuf50-0844.cnf
│   │   │       ├── uuf50-0845.cnf
│   │   │       ├── uuf50-0846.cnf
│   │   │       ├── uuf50-0847.cnf
│   │   │       ├── uuf50-0848.cnf
│   │   │       ├── uuf50-0849.cnf
│   │   │       ├── uuf50-085.cnf
│   │   │       ├── uuf50-0850.cnf
│   │   │       ├── uuf50-0851.cnf
│   │   │       ├── uuf50-0852.cnf
│   │   │       ├── uuf50-0853.cnf
│   │   │       ├── uuf50-0854.cnf
│   │   │       ├── uuf50-0855.cnf
│   │   │       ├── uuf50-0856.cnf
│   │   │       ├── uuf50-0857.cnf
│   │   │       ├── uuf50-0858.cnf
│   │   │       ├── uuf50-0859.cnf
│   │   │       ├── uuf50-086.cnf
│   │   │       ├── uuf50-0860.cnf
│   │   │       ├── uuf50-0861.cnf
│   │   │       ├── uuf50-0862.cnf
│   │   │       ├── uuf50-0863.cnf
│   │   │       ├── uuf50-0864.cnf
│   │   │       ├── uuf50-0865.cnf
│   │   │       ├── uuf50-0866.cnf
│   │   │       ├── uuf50-0867.cnf
│   │   │       ├── uuf50-0868.cnf
│   │   │       ├── uuf50-0869.cnf
│   │   │       ├── uuf50-087.cnf
│   │   │       ├── uuf50-0870.cnf
│   │   │       ├── uuf50-0871.cnf
│   │   │       ├── uuf50-0872.cnf
│   │   │       ├── uuf50-0873.cnf
│   │   │       ├── uuf50-0874.cnf
│   │   │       ├── uuf50-0875.cnf
│   │   │       ├── uuf50-0876.cnf
│   │   │       ├── uuf50-0877.cnf
│   │   │       ├── uuf50-0878.cnf
│   │   │       ├── uuf50-0879.cnf
│   │   │       ├── uuf50-088.cnf
│   │   │       ├── uuf50-0880.cnf
│   │   │       ├── uuf50-0881.cnf
│   │   │       ├── uuf50-0882.cnf
│   │   │       ├── uuf50-0883.cnf
│   │   │       ├── uuf50-0884.cnf
│   │   │       ├── uuf50-0885.cnf
│   │   │       ├── uuf50-0886.cnf
│   │   │       ├── uuf50-0887.cnf
│   │   │       ├── uuf50-0888.cnf
│   │   │       ├── uuf50-0889.cnf
│   │   │       ├── uuf50-089.cnf
│   │   │       ├── uuf50-0890.cnf
│   │   │       ├── uuf50-0891.cnf
│   │   │       ├── uuf50-0892.cnf
│   │   │       ├── uuf50-0893.cnf
│   │   │       ├── uuf50-0894.cnf
│   │   │       ├── uuf50-0895.cnf
│   │   │       ├── uuf50-0896.cnf
│   │   │       ├── uuf50-0897.cnf
│   │   │       ├── uuf50-0898.cnf
│   │   │       ├── uuf50-0899.cnf
│   │   │       ├── uuf50-09.cnf
│   │   │       ├── uuf50-090.cnf
│   │   │       ├── uuf50-0900.cnf
│   │   │       ├── uuf50-0901.cnf
│   │   │       ├── uuf50-0902.cnf
│   │   │       ├── uuf50-0903.cnf
│   │   │       ├── uuf50-0904.cnf
│   │   │       ├── uuf50-0905.cnf
│   │   │       ├── uuf50-0906.cnf
│   │   │       ├── uuf50-0907.cnf
│   │   │       ├── uuf50-0908.cnf
│   │   │       ├── uuf50-0909.cnf
│   │   │       ├── uuf50-091.cnf
│   │   │       ├── uuf50-0910.cnf
│   │   │       ├── uuf50-0911.cnf
│   │   │       ├── uuf50-0912.cnf
│   │   │       ├── uuf50-0913.cnf
│   │   │       ├── uuf50-0914.cnf
│   │   │       ├── uuf50-0915.cnf
│   │   │       ├── uuf50-0916.cnf
│   │   │       ├── uuf50-0917.cnf
│   │   │       ├── uuf50-0918.cnf
│   │   │       ├── uuf50-0919.cnf
│   │   │       ├── uuf50-092.cnf
│   │   │       ├── uuf50-0920.cnf
│   │   │       ├── uuf50-0921.cnf
│   │   │       ├── uuf50-0922.cnf
│   │   │       ├── uuf50-0923.cnf
│   │   │       ├── uuf50-0924.cnf
│   │   │       ├── uuf50-0925.cnf
│   │   │       ├── uuf50-0926.cnf
│   │   │       ├── uuf50-0927.cnf
│   │   │       ├── uuf50-0928.cnf
│   │   │       ├── uuf50-0929.cnf
│   │   │       ├── uuf50-093.cnf
│   │   │       ├── uuf50-0930.cnf
│   │   │       ├── uuf50-0931.cnf
│   │   │       ├── uuf50-0932.cnf
│   │   │       ├── uuf50-0933.cnf
│   │   │       ├── uuf50-0934.cnf
│   │   │       ├── uuf50-0935.cnf
│   │   │       ├── uuf50-0936.cnf
│   │   │       ├── uuf50-0937.cnf
│   │   │       ├── uuf50-0938.cnf
│   │   │       ├── uuf50-0939.cnf
│   │   │       ├── uuf50-094.cnf
│   │   │       ├── uuf50-0940.cnf
│   │   │       ├── uuf50-0941.cnf
│   │   │       ├── uuf50-0942.cnf
│   │   │       ├── uuf50-0943.cnf
│   │   │       ├── uuf50-0944.cnf
│   │   │       ├── uuf50-0945.cnf
│   │   │       ├── uuf50-0946.cnf
│   │   │       ├── uuf50-0947.cnf
